2025-03-16_23:01:33.187 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:01:33.252 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:33.256 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:33.338 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:01:33.338 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:01:37.088 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:37.115 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:37.124 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:37.124 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:37.712 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:37.722 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:37.722 []  INFO   Root WebApplicationContext: initialization completed in 4382 ms
2025-03-16_23:01:44.061 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@104035b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25df1dda, org.springframework.security.web.context.SecurityContextPersistenceFilter@39c957bc, org.springframework.security.web.header.HeaderWriterFilter@3418f9d4, org.springframework.security.web.authentication.logout.LogoutFilter@70e9f47d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25367f68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fa73fce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1937ba1d, org.springframework.security.web.session.SessionManagementFilter@3e0944b9, org.springframework.security.web.access.ExceptionTranslationFilter@31d9c8b0, org.springframework.security.web.access.intercept.AuthorizationFilter@29c510a9]
2025-03-16_23:01:44.351 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:45.243 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:45.377 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:01:45.567 []  INFO   Started Application in 13.099 seconds (JVM running for 15.299)
2025-03-16_23:01:50.090 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:01:50.090 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:01:50.093 []  INFO   Completed initialization in 3 ms
2025-03-16_23:01:50.259 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:52.120 []  INFO   Restarting due to 333 class path changes (0 additions, 333 deletions, 0 modifications)
2025-03-16_23:01:52.182 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.183 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:52.187 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-16_23:01:52.202 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.205 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.562 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:52.562 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:53.031 []  WARN   No MyBatis mapper was found in '[com.wonderrobot.ankenmatchingu.mapper]' package. Please check your configuration.
2025-03-16_23:01:53.130 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:53.131 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:53.131 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:53.132 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:53.289 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:53.292 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:53.293 []  INFO   Root WebApplicationContext: initialization completed in 726 ms
2025-03-16_23:01:53.520 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:53.626 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
2025-03-16_23:01:53.629 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:53.704 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.lang.Thread.run(Thread.java:750) ~[?:1.8.0_442]
2025-03-16_23:52:34.829 []  WARN   Resolved [java.lang.IllegalArgumentException]
2025-03-16_23:53:28.867 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-16_23:53:28.882 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-16_23:53:35.447 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:53:35.501 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 25628 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:53:35.505 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:53:35.590 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:53:35.590 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:53:39.281 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:53:39.308 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:53:39.309 []  INFO   Starting service [Tomcat]
2025-03-16_23:53:39.309 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:53:39.885 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:53:39.896 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:53:39.897 []  INFO   Root WebApplicationContext: initialization completed in 4306 ms
2025-03-16_23:53:46.181 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7c2b21ce, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@759bf68, org.springframework.security.web.context.SecurityContextPersistenceFilter@298a9fe5, org.springframework.security.web.header.HeaderWriterFilter@d67c9d1, org.springframework.security.web.authentication.logout.LogoutFilter@1f75fa7f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@208ea36, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26e69255, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f67b53f, org.springframework.security.web.session.SessionManagementFilter@4a39b480, org.springframework.security.web.access.ExceptionTranslationFilter@171a5bfe, org.springframework.security.web.access.intercept.AuthorizationFilter@3f97f93b]
2025-03-16_23:53:46.490 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:53:48.223 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:53:48.343 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:53:48.505 []  INFO   Started Application in 13.799 seconds (JVM running for 15.711)
2025-03-16_23:53:55.744 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:53:55.744 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:53:55.747 []  INFO   Completed initialization in 3 ms
2025-03-16_23:53:56.794 []  INFO   HikariPool-1 - Starting...
2025-03-16_23:53:57.690 []  INFO   HikariPool-1 - Start completed.
2025-03-16_23:57:48.540 []  ERROR  SaaSForce ERROR: doAfterThrowing:
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'integer)' at line 1
### The error may exist in file [D:\case1\target\classes\mapper\C002\C002PageSearchMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: DELETE FROM COMMUNICATION_RECORD WHERE id = CAST(? AS integer)
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'integer)' at line 1
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'integer)' at line 1
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239) ~[spring-jdbc-5.3.27.jar:5.3.27]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70) ~[spring-jdbc-5.3.27.jar:5.3.27]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at com.sun.proxy.$Proxy111.delete(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.delete(SqlSessionTemplate.java:304) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:72) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.7.jar:3.5.7]
	at com.sun.proxy.$Proxy128.deleteC002PageSearch(Unknown Source) ~[?:?]
	at com.wonderrobot.ankenmatchingu.dao.C002.C002PageSearchDao.deleteC002PageSearch(C002PageSearchDao.java:32) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.dao.C002.C002PageSearchDao$$FastClassBySpringCGLIB$$f5d31fba.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.dao.C002.C002PageSearchDao$$EnhancerBySpringCGLIB$$cfbc86ec.deleteC002PageSearch(<generated>) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.service.C002.C002PageSearchService.deleteC002PageSearch(C002PageSearchService.java:85) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.service.C002.C002PageSearchService$$FastClassBySpringCGLIB$$a1d15d5a.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.service.C002.C002PageSearchService$$EnhancerBySpringCGLIB$$6395e2f2.deleteC002PageSearch(<generated>) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.controller.C002.C002Controller.deleteC002PageSearch(C002Controller.java:211) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.controller.C002.C002Controller$$FastClassBySpringCGLIB$$f84551c9.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.aspect.ControllerAspect.doAround(ControllerAspect.java:39) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61) ~[spring-security-core-5.7.8.jar:5.7.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.controller.C002.C002Controller$$EnhancerBySpringCGLIB$$4918b5f5.deleteC002PageSearch(<generated>) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:96) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.8.jar:5.7.8]
